"","x"
"116","CLPTM1L"
"117","PPP1R3F"
"118","PTCD2"
"119","DKK3"
"120","NFE2L3"
"121","MCUR1"
"122","LETMD1"
"123","HERPUD1"
"124","RAD51"
"125","THOC3"
"126","HEBP2"
"127","MSMO1"
"128","AKR7A2"
"129","USE1"
"130","ANAPC4"
"131","SDCCAG8"
"132","HHAT"
"133","FOXC1"
"134","TBC1D22A"
"135","SYNE2"
"136","FAM168A"
"137","CUL1"
"138","CYFIP2"
"139","USP36"
"140","KMT2C"
"141","DCBLD2"
"142","SOAT1"
"143","PRDM1"
"144","CROCC"
"145","RIOK2"
"146","TARBP1"
"147","OGFR"
"148","PIGV"
"149","SNRNP40"
"150","COL11A1"
"151","MPC1"
"152","BCAT1"
"153","HDAC7"
"154","LZTS1"
"155","APPBP2"
"156","EIF4B"
"157","BICRA"
"158","CA11"
"159","ISOC2"
"160","U2AF2"
"161","MED29"
"162","GPC1"
"163","ADCK1"
"164","SPA17"
"165","HIPK2"
"166","LPAR2"
"167","TAF11"
"168","SLC9A3R2"
"169","IPO5"
"170","PKN2"
"171","WDR18"
"172","TRAM2"
"173","DGKA"
"174","ANKRD44"
"175","KARS1"
"176","ADAT1"
"177","MYLK"
"178","PACC1"
"179","GSTO2"
"180","FAM107B"
"181","MTHFD2"
"182","SLC9A7"
"183","PDE4A"
"184","ELOVL1"
"185","GOLGA5"
"186","TRMT11"
"187","MSANTD3"
"188","MYO9A"
"189","PKM"
"190","RRP15"
"191","IARS2"
"192","SYT1"
"193","NAV3"
"194","CBFB"
"195","HYAL2"
"196","HDAC4"
"197","IFI35"
"198","ACSL4"
"199","RASGRP2"
"200","ERLEC1"
"201","PPP2R5B"
"202","NUCKS1"
"203","DNAJA2"
"204","TGFBR3"
"205","ATP1B3"
"206","GNB5"
"207","HDHD5"
"208","UFD1"
"209","PFN2"
"210","SLC44A1"
"211","CLTCL1"
"212","FSTL3"
"213","WIPI1"
"214","NDST1"
"215","ASNS"
"216","CDC42"
"217","NCK2"
"218","WDR1"
"219","ARHGAP10"
"220","BUD23"
"221","SEL1L"
"222","ATP6AP1"
"223","TCF3"
"224","HLTF"
"225","CYBRD1"
"226","PDCD2"
"227","ACTN1"
"228","EPN2"
"229","PTPN18"
"230","LIMS2"
"231","SPEG"
"232","RHOBTB1"
"233","HSD17B10"
"234","TRHDE"
"235","P4HA2"
"236","ACAP1"
"237","EVC"
"238","TMEM38A"
"239","PVR"
"240","MOV10L1"
"241","PANX2"
"242","SELENOO"
"243","CLCN4"
"244","NLE1"
"245","SDHA"
"246","GSDMB"
"247","IGF2BP2"
"248","ST6GAL1"
"249","PICALM"
"250","MRPS34"
"251","NOTCH3"
"252","CLNS1A"
"253","NUAK1"
"254","LMAN1"
"255","ENO1"
"256","TUBE1"
"257","ARHGEF10L"
"258","TIPIN"
"259","SRI"
"260","SEMA3A"
"261","TTC38"
"262","ACAT1"
"263","RASAL2"
"264","MARK3"
"265","SLC25A3"
"266","FOSL2"
"267","MOCOS"
"268","DLG1"
"269","BCAP29"
"270","SEC31B"
"271","REXO2"
"272","BAZ2A"
"273","MLH1"
"274","ACACB"
"275","TRAF4"
"276","GPATCH1"
"277","ICAM3"
"278","MCAM"
"279","GPC4"
"280","MBNL3"
"281","ARHGEF1"
"282","IL4R"
"283","LRCH4"
"284","FAM76B"
"285","POLD3"
"286","SLC25A43"
"287","FGFR1"
"288","ITGA8"
"289","ACER3"
"290","N4BP2"
"291","TULP3"
"292","PPP2R5C"
"293","EDN1"
"294","SDF4"
"295","OSBPL6"
"296","CDC14A"
"297","PGM1"
"298","DNM2"
"299","RABL2B"
"300","KEAP1"
"301","RFX3"
"302","PSEN1"
"303","CPOX"
"304","MOK"
"305","RBL1"
"306","RSBN1"
"307","COL4A4"
"308","STK17B"
"309","ZNF506"
"310","HSPB11"
"311","PHLPP1"
"312","ATP8B1"
"313","BZW1"
"314","C5orf22"
"315","FAM135A"
"316","DLG3"
"317","SERTAD4"
"318","TRAF5"
"319","ITGB5"
"320","PLOD1"
"321","ITGAE"
"322","NUFIP1"
"323","OXCT1"
"324","CYLD"
"325","SLC27A5"
"326","ZNF586"
"327","ZNF446"
"328","FAT1"
"329","NOA1"
"330","APLP2"
"331","NCOA1"
"332","AGBL5"
"333","CD82"
"334","PREP"
"335","HACE1"
"336","SLC25A24"
"337","MAP3K4"
"338","CPNE3"
"339","CTTN"
"340","USP40"
"341","POMGNT1"
"342","NOX4"
"343","ACOX3"
"344","TRIP6"
"345","PGS1"
"346","UIMC1"
"347","LPCAT2"
"348","SH3BP2"
"349","NOP14"
"350","L2HGDH"
"351","RFX2"
"352","KHSRP"
"353","ASAP3"
"354","DOCK9"
"355","TGDS"
"356","KIF9"
"357","ARHGAP28"
"358","FKBP1A"
"359","SLC4A11"
"360","EBF4"
"361","MAVS"
"362","DYNLL1"
"363","TMEM230"
"364","OAS1"
"365","KIF16B"
"366","FUS"
"367","FXYD5"
"368","HEPH"
"369","ZBTB25"
"370","RCOR1"
"371","SLC9A1"
"372","NDUFB2"
"373","IRAK3"
"374","TFAP4"
"375","DNAJB11"
"376","P3H2"
"377","RAB11FIP3"
"378","GOLGA3"
"379","PDPR"
"380","PLEKHG2"
"381","DLL3"
"382","PITPNM2"
"383","EXOC1"
"384","DTX2"
"385","SEL1L3"
"386","SPAG7"
"387","ZFHX4"
"388","TMEM101"
"389","CCDC80"
"390","PSME1"
"391","OSGEP"
"392","SLC22A17"
"393","G2E3"
"394","SEMA6A"
"395","PHGDH"
"396","EZR"
"397","RFFL"
"398","TGFB2"
"399","UPRT"
"400","DHPS"
"401","TMEM38B"
"402","PSMD5"
"403","CRAT"
"404","IKZF5"
"405","SORBS1"
"406","FKBP5"
"407","EFHC1"
"408","DSP"
"409","SIRT1"
"410","ABL1"
"411","ACOT7"
"412","CDC7"
"413","SYDE2"
"414","MACROH2A2"
"415","OCEL1"
"416","HSD3B7"
"417","SETD1A"
"418","ATP5F1D"
"419","TECR"
"420","POLR2E"
"421","RASSF7"
"422","BCL2L13"
"423","DDT"
"424","SLC35E4"
"425","CARD10"
"426","HIRA"
"427","HPS4"
"428","PIK3IP1"
"429","SRRD"
"430","TRIOBP"
"431","GCAT"
"432","EIF3L"
"433","MICALL1"
"434","DDX17"
"435","HSCB"
"436","TOMM22"
"437","FBXO7"
"438","GTPBP1"
"439","POLDIP3"
"440","PPP6R2"
"441","DNAL4"
"442","RHBDD3"
"443","TTLL1"
"444","TOM1"
"445","THOC5"
"446","ARSA"
"447","TSPO"
"448","CBX7"
"449","ZMAT5"
"450","MIEF1"
"451","MYH9"
"452","SAMM50"
"453","FOXRED2"
"454","IFT27"
"455","L3MBTL2"
"456","PHF5A"
"457","PMM1"
"458","DESI1"
"459","HDAC10"
"460","KHNYN"
"461","SDR39U1"
"462","SOS2"
"463","CDKL1"
"464","PYGL"
"465","DDHD1"
"466","PIGH"
"467","TMED8"
"468","SNW1"
"469","SIX4"
"470","HIF1A"
"471","SUSD6"
"472","SRSF5"
"473","EIF5"
"474","TELO2"
"475","ACIN1"
"476","CCNB1IP1"
"477","CINP"
"478","NFKBIA"
"479","GMPR2"
"480","NFATC4"
"481","PLTP"
"482","GSS"
"483","PROCR"
"484","NINL"
"485","PABPC1L"
"486","STK4"
"487","RAE1"
"488","MTG2"
"489","ARFGAP1"
"490","EEF1A2"
"491","NDUFAF5"
"492","TRIB3"
"493","PLCB4"
"494","MYL9"
"495","POFUT1"
"496","MANBAL"
"497","IDH3B"
"498","PXMP4"
"499","PIGU"
"500","APMAP"
"501","ZNF516"
"502","ADNP2"
"503","RBFA"
"504","VAPA"
"505","METTL4"
"506","MYL12A"
"507","CEP76"
"508","RBBP8"
"509","STS"
"510","TBL1X"
"511","POLA1"
"512","PRPS2"
"513","SRPX"
"514","STAG2"
"515","ATP11C"
"516","PLS3"
"517","ELF4"
"518","EMD"
"519","TAZ"
"520","CD99L2"
"521","KLHL4"
"522","PIN4"
"523","RBM3"
"524","PBDC1"
"525","NALCN"
"526","CAB39L"
"527","KLF5"
"528","PARP4"
"529","SUPT20H"
"530","MRPS31"
"531","SLC25A15"
"532","DHRS12"
"533","TRADD"
"534","HSF4"
"535","NUTF2"
"536","CENPT"
"537","POLR2C"
"538","ZNF821"
"539","USB1"
"540","CCDC113"
"541","PLA2G15"
"542","CMC2"
"543","HCFC1R1"
"544","MLYCD"
"545","TAF1C"
"546","COTL1"
"547","CRISPLD2"
"548","ABCC1"
"549","MTHFSD"
"550","ANTKMT"
"551","SLC7A5"
"552","METRN"
"553","FBXO31"
"554","STUB1"
"555","NUBP1"
"556","UBFD1"
"557","HMOX2"
"558","SALL1"
"559","XYLT1"
"560","PYCARD"
"561","CDIPT"
"562","BCKDK"
"563","LACTB"
"564","TRIP4"
"565","VPS18"
"566","MYEF2"
"567","CSPP1"
"568","TRIM35"
"569","ZFAND1"
"570","FZD3"
"571","RIPK2"
"572","DECR1"
"573","LAPTM4B"
"574","PLAT"
"575","EIF3E"
"576","EMC2"
"577","NDRG1"
"578","TRPS1"
"579","CHRAC1"
"580","UBR5"
"581","GSDMD"
"582","TSTA3"
"583","MTMR9"
"584","UBXN8"
"585","ERICH1"
"586","ARHGEF10"
"587","BNIP3L"
"588","ECH1"
"589","HNRNPL"
"590","NFKBIB"
"591","PIH1D1"
"592","AMH"
"593","TBC1D17"
"594","MED25"
"595","VRK3"
"596","FAM32A"
"597","OLFM2"
"598","ANKRD27"
"599","FBL"
"600","GPI"
"601","EBI3"
"602","APLP1"
"603","CACTIN"
"604","DMAC2"
"605","PLIN3"
"606","NOP53"
"607","ETFB"
"608","NAPA"
"609","MEGF8"
"610","CARD8"
"611","LIG1"
"612","PLA2G4C"
"613","TMEM205"
"614","PLPPR2"
"615","PLEKHA4"
"616","WDR83OS"
"617","DNASE2"
"618","ARRDC2"
"619","ELL"
"620","TMEM147"
"621","TMEM59L"
"622","KXD1"
"623","SIPA1L3"
"624","CDK6"
"625","TFPI2"
"626","NAMPT"
"627","HBP1"
"628","PTN"
"629","MPP6"
"630","ADAP1"
"631","LMBR1"
"632","BRAT1"
"633","TSPAN12"
"634","FKBP14"
"635","NOD1"
"636","GARS1"
"637","MINDY4"
"638","HSPB1"
"639","AIMP2"
"640","MOSPD3"
"641","SERPINE1"
"642","AP1S1"
"643","PHF14"
"644","EZH2"
"645","RARRES2"
"646","AHR"
"647","GLI3"
"648","TMEM248"
"649","PRKAG2"
"650","POLD2"
"651","TBL2"
"652","LIMK1"
"653","SPATA6L"
"654","SPIN1"
"655","MEGF9"
"656","TRIM14"
"657","TLE4"
"658","PTGR1"
"659","DNM1"
"660","KANK1"
"661","FUBP3"
"662","CREB3"
"663","MPDZ"
"664","GLIS3"
"665","SETX"
"666","PTGDS"
"667","UBE2R2"
"668","ABHD17B"
"669","EXOSC3"
"670","PHYH"
"671","RAB11FIP2"
"672","CXCL12"
"673","MAPK8"
"674","ATE1"
"675","NSMCE4A"
"676","UNC5B"
"677","VSIR"
"678","PPP3CB"
"679","CCSER2"
"680","ACTA2"
"681","KAZALD1"
"682","LARP4B"
"683","GTPBP4"
"684","SH3PXD2A"
"685","GLRX3"
"686","SHOC2"
"687","CCNY"
"688","ZMIZ1"
"689","PPIF"
"690","PBLD"
"691","TSPAN14"
"692","NUFIP2"
"693","SEPTIN4"
"694","KPNB1"
"695","RECQL5"
"696","PIGL"
"697","GALK1"
"698","INTS2"
"699","HOXB6"
"700","ENO3"
"701","GOSR1"
"702","UTP6"
"703","CCL2"
"704","EZH1"
"705","HDAC5"
"706","ABCC3"
"707","EFTUD2"
"708","FAM20A"
"709","DHRS7B"
"710","TNFAIP1"
"711","TMEM97"
"712","ALDOC"
"713","USP46"
"714","PF4V1"
"715","NFKB1"
"716","MANBA"
"717","ELF2"
"718","INPP4B"
"719","CPE"
"720","GRPEL1"
"721","FRG1"
"722","AADAT"
"723","TBC1D19"
"724","GLRB"
"725","BST1"
"726","RAPGEF2"
"727","KLF3"
"728","UGDH"
"729","CCDC34"
"730","ZBTB16"
"731","ELP4"
"732","VWA5A"
"733","DNAJC4"
"734","SIAE"
"735","ATG2A"
"736","EHD1"
"737","DCPS"
"738","FOXRED1"
"739","PPP6R3"
"740","CCND1"
"741","CCDC86"
"742","ARHGEF17"
"743","FBXO3"
"744","SLC15A3"
"745","MDK"
"746","MADD"
"747","PTPMT1"
"748","CARS1"
"749","SLC35F2"
"750","SOX6"
"751","EXPH5"
"752","HPS5"
"753","PSMD9"
"754","P3H3"
"755","CLEC2B"
"756","CORO1C"
"757","MVK"
"758","ATP5F1B"
"759","BCL7A"
"760","ACSS3"
"761","PPM1H"
"762","WNT5B"
"763","ACAD10"
"764","ALDH2"
"765","ARHGDIB"
"766","SLC38A1"
"767","C12orf49"
"768","RFC5"
"769","STX2"
"770","ENO2"
"771","LPCAT3"
"772","NT5DC3"
"773","PRKAB1"
"774","FGFR1OP2"
"775","COL12A1"
"776","PAK1IP1"
"777","ASF1A"
"778","MAN1A1"
"779","TPD52L1"
"780","UST"
"781","ULBP1"
"782","MAPK14"
"783","STK38"
"784","RBM24"
"785","CAP2"
"786","GPR63"
"787","E2F3"
"788","ALDH5A1"
"789","SNX3"
"790","TRIM38"
"791","ZBTB24"
"792","PERP"
"793","HECA"
"794","PHACTR2"
"795","CUTA"
"796","MDFI"
"797","TFEB"
"798","CCND3"
"799","PTK7"
"800","CUL9"
"801","DNPH1"
"802","DUSP22"
"803","GMDS"
"804","VEGFA"
"805","PRPF4B"
"806","PCDHB2"
"807","SEMA5A"
"808","NME5"
"809","MRPS27"
"810","HBEGF"
"811","TMCO6"
"812","IK"
"813","CERT1"
"814","FAF2"
"815","CLK4"
"816","THG1L"
"817","LNPEP"
"818","RAD1"
"819","SLC12A7"
"820","RAD50"
"821","GNPDA1"
"822","NUP155"
"823","FGF1"
"824","LIFR"
"825","TRAPPC13"
"826","ERGIC1"
"827","BNIP1"
"828","STC2"
"829","DBN1"
"830","TIMMDC1"
"831","FAM162A"
"832","OGG1"
"833","CEP70"
"834","TFDP2"
"835","PRKAR2A"
"836","ECT2"
"837","C3orf14"
"838","FXR1"
"839","CBLB"
"840","GNB4"
"841","IQCG"
"842","NCBP2"
"843","SLC41A3"
"844","PLXNA1"
"845","ABTB1"
"846","PODXL2"
"847","SCAP"
"848","PLSCR4"
"849","HEMK1"
"850","MAPKAPK3"
"851","ACVR2B"
"852","COMMD2"
"853","RRP9"
"854","ABHD14B"
"855","EIF1B"
"856","KLHL24"
"857","SSR3"
"858","NEK4"
"859","SLC4A3"
"860","EEF1B2"
"861","ADAM23"
"862","DGUOK"
"863","MOB1A"
"864","KANSL3"
"865","FAHD2A"
"866","STEAP3"
"867","TP53I3"
"868","ACVR1"
"869","FNDC4"
"870","ITGA4"
"871","PCSK4"
"872","GCA"
"873","EVA1A"
"874","EFEMP1"
"875","FN1"
"876","STAT1"
"877","GLS"
"878","IGFBP2"
"879","EFHD1"
"880","CHST10"
"881","IL1R1"
"882","MLPH"
"883","UXS1"
"884","STK16"
"885","PPP1R7"
"886","DCAF17"
"887","RMDN2"
"888","DLX2"
"889","DARS1"
"890","TRAK2"
"891","MSH6"
"892","PLEKHA3"
"893","DHCR24"
"894","LRRC42"
"895","MRPL37"
"896","STXBP3"
"897","MECR"
"898","WDR77"
"899","HDAC1"
"900","SCAMP3"
"901","TRIM62"
"902","SFPQ"
"903","ARHGEF2"
"904","SRM"
"905","C1orf21"
"906","SWT1"
"907","LEPR"
"908","IVNS1ABP"
"909","SMG7"
"910","GADD45A"
"911","RGS2"
"912","CD58"
"913","MRPS15"
"914","GNPAT"
"915","TSNAX"
"916","RRAGC"
"917","AKT3"
"918","ST6GALNAC5"
"919","MFAP2"
"920","KDM5B"
"921","RGS4"
"922","GBP1"
"923","HMGCL"
"924","GALE"
"925","P3H1"
"926","SLC2A1"
"927","BLZF1"
"928","F3"
"929","DARS2"
"930","UTP25"
"931","RCOR3"
"932","STMN1"
"933","NSL1"
"934","RCN2"
"935","CTSD"
"936","STAG1"
"937","STK11"
"938","DDX59"
"939","ATF6"
"940","B4GALT6"
"941","C1orf54"
"942","HMGN3"
"943","PHF3"
"944","TNFAIP3"
"945","AKAP7"
"946","RNF146"
"947","CCN2"
"948","MED28"
"949","MYL12B"
"950","FOXO3"
"951","RAB3GAP2"
"952","KLF12"
"953","HS1BP3"
"954","NDUFB3"
"955","UBE2B"
"956","KLF9"
"957","C1orf198"
"958","CTNNAL1"
"959","TRIM32"
"960","C19orf25"
"961","FCF1"
"962","IFI27L2"
"963","NEK9"
"964","NPC2"
"965","DNAL1"
"966","LTBP2"
"967","DLST"
"968","ALDH6A1"
"969","YPEL5"
"970","BCL11A"
"971","IFIT3"
"972","CUTC"
"973","PYROXD2"
"974","TCTN3"
"975","AVPI1"
"976","GOT1"
"977","HOXB5"
"978","HOXB3"
"979","RCL1"
"980","NUP43"
"981","MTHFD1L"
"982","CYSTM1"
"983","CENPL"
"984","SNX19"
"985","KIAA1217"
"986","CCDC77"
"987","DNAJC15"
"988","PROSER1"
"989","UFM1"
"990","GLT8D2"
"991","MTERF2"
"992","NFYB"
"993","WASHC3"
"994","TNFRSF10B"
"995","PDLIM2"
"996","AKAP1"
"997","COIL"
"998","TRIM25"
"999","FAM117A"
"1000","PSPC1"
"1001","A1BG"
"1002","ZNF211"
"1003","RNF2"
"1004","SEC22A"
"1005","PILRB"
"1006","TBC1D15"
"1007","ADGRB2"
"1008","POLR3GL"
"1009","PIK3CA"
"1010","TMEM54"
"1011","LRIF1"
"1012","CLCC1"
"1013","MTIF3"
"1014","RASL11A"
"1015","MTERF4"
"1016","MRPS2"
"1017","ANXA11"
"1018","SHLD2"
"1019","TRMT13"
"1020","CCDC18"
"1021","SLC66A2"
"1022","HERPUD2"
"1023","HNRNPA2B1"
"1024","INHBA"
"1025","TWIST1"
"1026","SLC25A51"
"1027","ACO1"
"1028","KIAA1549"
"1029","CALD1"
"1030","SRGN"
"1031","CHST3"
"1032","BICC1"
"1033","EGR2"
"1034","P4HA1"
"1035","SLC25A16"
"1036","VPS26A"
"1037","RBM19"
"1038","HVCN1"
"1039","RNF11"
"1040","SSPN"
"1041","TRIR"
"1042","WDR83"
"1043","NLN"
"1044","CDK2"
"1045","SMUG1"
"1046","RAB9A"
"1047","METTL8"
"1048","LPGAT1"
"1049","EXOSC9"
"1050","B9D2"
"1051","COQ8B"
"1052","RAB38"
"1053","MXD4"
"1054","CKS2"
"1055","CHPF"
"1056","DNPEP"
"1057","SLC12A4"
"1058","ENKD1"
"1059","WFDC3"
"1060","TTPAL"
"1061","NCOA3"
"1062","PMEPA1"
"1063","BCAS4"
"1064","NEURL2"
"1065","MTRR"
"1066","IQSEC2"
"1067","MCEE"
"1068","TRERF1"
"1069","BTN2A2"
"1070","SIRT5"
"1071","NQO2"
"1072","OARD1"
"1073","H2BC11"
"1074","CDKN1A"
"1075","GLO1"
"1076","SSR1"
"1077","LRRFIP1"
"1078","EMC3"
"1079","BBS2"
"1080","MT2A"
"1081","ABCC4"
"1082","DMAC2L"
"1083","SOX9"
"1084","HS3ST3B1"
"1085","GGA3"
"1086","NUP85"
"1087","NT5C"
"1088","MSTO1"
"1089","DDX31"
"1090","SLC2A4RG"
"1091","POLR1B"
"1092","SLC25A23"
"1093","GTF2F1"
"1094","RTN2"
"1095","VASP"
"1096","RBCK1"
"1097","TMX4"
"1098","NRSN2"
"1099","BMP2"
"1100","DSTN"
"1101","MRPS26"
"1102","NECAB3"
"1103","MMP24OS"
"1104","AMOT"
"1105","HECTD3"
"1106","LRFN3"
"1107","UBA2"
"1108","PRDX5"
"1109","IRF3"
"1110","STAT5A"
"1111","AHDC1"
"1112","IFI6"
"1113","UXT"
"1114","ATG14"
"1115","SIX1"
"1116","RHOJ"
"1117","ZBTB1"
"1118","PLEKHG3"
"1119","ARMCX1"
"1120","ZC4H2"
"1121","INTS11"
"1122","HIVEP3"
"1123","COX7C"
"1124","RAB3IP"
"1125","IDUA"
"1126","FGFRL1"
"1127","AAMP"
"1128","GNG11"
"1129","SEM1"
"1130","POR"
"1131","STYXL1"
"1132","GNAI1"
"1133","ZFP36"
"1134","RASL11B"
"1135","ADM2"
"1136","ASPHD2"
"1137","YWHAH"
"1138","A4GALT"
"1139","TPST2"
"1140","MPST"
"1141","TST"
"1142","LIF"
"1143","KRT17"
"1144","EMC4"
"1145","LSM8"
"1146","VGF"
"1147","MKLN1"
"1148","FLNC"
"1149","CALU"
"1150","CCDC136"
"1151","LRRC17"
"1152","MRPS12"
"1153","MYO1B"
"1154","MTX2"
"1155","ORMDL1"
"1156","EIF2AK4"
"1157","ICE2"
"1158","MINDY2"
"1159","CHAC1"
"1160","VPS13C"
"1161","LOXL1"
"1162","ANAPC13"
"1163","PALLD"
"1164","DCTD"
"1165","USP6"
"1166","CD68"
"1167","PHF20L1"
"1168","MTUS1"
"1169","BCL2L2"
"1170","AJUBA"
"1171","DTD2"
"1172","MIS18BP1"
"1173","REEP5"
"1174","RHBDF2"
"1175","TTI2"
"1176","CDKN1C"
"1177","PLPPR3"
"1178","GAMT"
"1179","ECSIT"
"1180","CNN1"
"1181","CDC16"
"1182","FAM98C"
"1183","BST2"
"1184","SLC27A1"
"1185","AFDN"
"1186","ACTN4"
"1187","ARPC1B"
"1188","PXDN"
"1189","GDF15"
"1190","HELZ2"
"1191","LSP1"
"1192","PAK4"
"1193","CEP85"
"1194","YIPF2"
"1195","SESN2"
"1196","MED18"
"1197","SHFL"
"1198","SLC6A8"
"1199","PLXNA3"
"1200","ZNF331"
"1201","SLC35D2"
"1202","ULBP2"
"1203","AKAP12"
"1204","SYNE1"
"1205","EDA2R"
"1206","EMC8"
"1207","SH3BGRL"
"1208","PRR7"
"1209","NFATC1"
"1210","CAP1"
"1211","HAUS8"
"1212","SH3BP5"
"1213","HACL1"
"1214","RFTN1"
"1215","PDLIM4"
"1216","VPS25"
"1217","NDFIP1"
"1218","PPFIA1"
"1219","TRAF7"
"1220","NPHP4"
"1221","MAP1B"
"1222","ZCCHC9"
"1223","RARA"
"1224","CHD1L"
"1225","PEX11B"
"1226","PIAS3"
"1227","PDHA1"
"1228","MCCC2"
"1229","RHPN2"
"1230","C19orf12"
"1231","FAAP24"
"1232","GCH1"
"1233","LGALS3"
"1234","PODNL1"
"1235","MATN3"
"1236","PPARG"
"1237","ENOSF1"
"1238","EFR3A"
"1239","PTPRE"
"1240","CLUH"
"1241","TMEM128"
"1242","POPDC3"
"1243","WBP2"
"1244","H3-3B"
"1245","TRIM47"
"1246","REEP2"
"1247","PCBD2"
"1248","TERF2"
"1249","MTSS2"
"1250","POLR3F"
"1251","DAP3"
"1252","SYT11"
"1253","TOE1"
"1254","ZSWIM3"
"1255","RBM38"
"1256","AP3B1"
"1257","ZBED3"
"1258","CPLANE2"
"1259","WASF3"
"1260","MPRIP"
"1261","SLC41A1"
"1262","POSTN"
"1263","TPT1"
"1264","RFC3"
"1265","TCEAL4"
"1266","BEX1"
"1267","EPHB2"
"1268","PLAAT4"
"1269","GSTT2B"
"1270","C1QTNF6"
"1271","KRBA1"
"1272","BTG1"
"1273","C12orf29"
"1274","IPO8"
"1275","LARS1"
"1276","CCDC59"
"1277","MICAL2"
"1278","RRAS2"
"1279","HSD17B4"
"1280","DGLUCY"
"1281","LOXL2"
"1282","CTIF"
"1283","MBD2"
"1284","IRAK2"
"1285","CAMK1"
"1286","VHL"
"1287","ARL8B"
"1288","MEIS2"
"1289","GSTM3"
"1290","PTGFRN"
"1291","LAMTOR5"
"1292","TRIM45"
"1293","TMEM106C"
"1294","IL6ST"
"1295","TIMM17A"
"1296","NARS1"
"1297","ANKRD16"
"1298","ECHDC3"
"1299","CCNH"
"1300","TMEM241"
"1301","KCTD1"
"1302","EMP1"
"1303","SOX5"
"1304","KLRD1"
"1305","DDB2"
"1306","RAB33A"
"1307","SPOCD1"
"1308","GNL2"
"1309","AGO4"
"1310","BTF3L4"
"1311","FHOD3"
"1312","TPGS2"
"1313","PDGFRA"
"1314","GGACT"
"1315","COL4A2"
"1316","UBAC2"
"1317","POGLUT2"
"1318","STT3A"
"1319","NREP"
"1320","ANXA1"
"1321","CTSL"
"1322","CEMIP2"
"1323","PSAT1"
"1324","FBXO21"
"1325","RNFT2"
"1326","P2RX4"
"1327","TRAFD1"
"1328","SRPK2"
"1329","ANKRD6"
"1330","CEP162"
"1331","SNX14"
"1332","NT5E"
"1333","LCA5"
"1334","MAP3K7"
"1335","NAT10"
"1336","ATP5MC2"
"1337","PAN2"
"1338","ZC3H10"
"1339","HNRNPA1"
"1340","LTV1"
"1341","AHI1"
"1342","SMPD2"
"1343","RAB11FIP5"
"1344","SMYD5"
"1345","DYSF"
"1346","KCNMB4"
"1347","KIAA0513"
"1348","FBXL8"
"1349","PCNX2"
"1350","KCNK1"
"1351","URB2"
"1352","COG2"
"1353","ABCB10"
"1354","GLUL"
"1355","STX6"
"1356","RNASEL"
"1357","NIBAN1"
"1358","PIGC"
"1359","RC3H1"
"1360","TMBIM1"
"1361","CAB39"
"1362","REV1"
"1363","TSGA10"
"1364","MFSD9"
"1365","MRPS9"
"1366","ISCU"
"1367","ALDH1L2"
"1368","CKAP4"
"1369","FLNB"
"1370","NEK3"
"1371","THSD1"
"1372","BORA"
"1373","LRCH1"
"1374","PHF11"
"1375","LMO7"
"1376","RCBTB2"
"1377","TNS3"
"1378","IGF2BP3"
"1379","GPNMB"
"1380","NUP42"
"1381","ZDHHC4"
"1382","BZW2"
"1383","HUS1"
"1384","TTYH3"
"1385","TTC5"
"1386","ZFHX2"
"1387","MTHFS"
"1388","ADAMTS7"
"1389","TM6SF1"
"1390","CALCOCO2"
"1391","VEZF1"
"1392","TEX2"
"1393","ACTL6A"
"1394","SCN2A"
"1395","GALNT5"
"1396","EPRS1"
"1397","VPS45"
"1398","SMPD4"
"1399","CCDC115"
"1400","GYPC"
"1401","NIPSNAP3A"
"1402","CDK9"
"1403","TXN"
"1404","SMC2"
"1405","TOR1A"
"1406","ANGPTL2"
"1407","CDK5RAP2"
"1408","SLC31A2"
"1409","SLC31A1"
"1410","FPGS"
"1411","USP20"
"1412","ATP6V1G1"
"1413","TSTD2"
"1414","PSMB7"
"1415","RABEPK"
"1416","XPA"
"1417","CTSV"
"1418","CCN3"
"1419","PLAA"
"1420","TLN1"
"1421","DNAJB5"
"1422","TMEM8B"
"1423","GRHPR"
"1424","ALDH1B1"
"1425","HINT2"
"1426","ZSCAN9"
"1427","PIM1"
"1428","GMPR"
"1429","TFAP2A"
"1430","TMEM14B"
"1431","TMEM63B"
"1432","SLC22A23"
"1433","TUBB2A"
"1434","TUBB2B"
"1435","TPMT"
"1436","MTCH1"
"1437","TAF8"
"1438","MGARP"
"1439","FCHSD2"
"1440","ARRB1"
"1441","CCDC90B"
"1442","LRRC32"
"1443","RNF121"
"1444","GGH"
"1445","SULF1"
"1446","DDX60"
"1447","CFAP300"
"1448","YAP1"
"1449","SLC37A4"
"1450","PPP2R1B"
"1451","C11orf1"
"1452","ARHGAP20"
"1453","SQOR"
"1454","THBS1"
"1455","MAPKBP1"
"1456","ITGA11"
"1457","HAUS2"
"1458","RTF1"
"1459","LRRC49"
"1460","UACA"
"1461","TMEM62"
"1462","ADAM10"
"1463","SEMA6D"
"1464","RSL24D1"
"1465","GCHFR"
"1466","GTF2B"
"1467","DYNC2LI1"
"1468","THUMPD2"
"1469","ACTR2"
"1470","PREB"
"1471","SLC5A6"
"1472","PREPL"
"1473","ATRAID"
"1474","LRPPRC"
"1475","MYOF"
"1476","STAMBPL1"
"1477","TACC2"
"1478","KIF20B"
"1479","ATIC"
"1480","METTL5"
"1481","HECW2"
"1482","ITGAV"
"1483","SLC49A4"
"1484","PARP9"
