"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Resolution","Topic"
"GO:0035019","BP","GO:0035019","somatic stem cell population maintenance","17/101","81/17073",3.06979303400198e-22,6.69521860715832e-19,5.61933693276784e-19,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/LIN28A/SOX2/TDGF1/ZSCAN10/EPHA1/EPHA1/DPPA4/SFRP1/ZIC3/FOXD3",17,"4-Topic Analysis","Topic k4"
"GO:0019827","BP","GO:0019827","stem cell population maintenance","18/101","174/17073",1.03418073884049e-17,9.24877429404785e-15,7.76255145990454e-15,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/LIN28A/SOX2/TDGF1/ZSCAN10/EPHA1/EPHA1/NODAL/DPPA4/SFRP1/ZIC3/FOXD3",18,"4-Topic Analysis","Topic k4"
"GO:0098727","BP","GO:0098727","maintenance of cell number","18/101","176/17073",1.27218353425693e-17,9.24877429404785e-15,7.76255145990454e-15,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/LIN28A/SOX2/TDGF1/ZSCAN10/EPHA1/EPHA1/NODAL/DPPA4/SFRP1/ZIC3/FOXD3",18,"4-Topic Analysis","Topic k4"
"GO:0001714","BP","GO:0001714","endodermal cell fate specification","8/101","15/17073",7.03229527916339e-15,3.83435900096384e-12,3.21820039222767e-12,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/SOX2",8,"4-Topic Analysis","Topic k4"
"GO:0009786","BP","GO:0009786","regulation of asymmetric cell division","7/101","11/17073",6.6441010947572e-14,2.89815689753309e-11,2.43244037974374e-11,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1",7,"4-Topic Analysis","Topic k4"
"GO:0060795","BP","GO:0060795","cell fate commitment involved in formation of primary germ layer","10/101","48/17073",1.80631310298547e-13,6.56594812935218e-11,5.51083944928373e-11,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/SOX2/NODAL/SFRP2",10,"4-Topic Analysis","Topic k4"
"GO:0001711","BP","GO:0001711","endodermal cell fate commitment","8/101","22/17073",3.37773044407521e-13,1.05240429978972e-10,8.83289209360418e-11,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/SOX2",8,"4-Topic Analysis","Topic k4"
"GO:0001708","BP","GO:0001708","cell fate specification","11/101","85/17073",2.63993425287547e-12,7.19712075690174e-10,6.0405864023032e-10,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/SOX2/ESRP1/NODAL/SFRP2",11,"4-Topic Analysis","Topic k4"
"GO:0060969","BP","GO:0060969","negative regulation of gene silencing","8/101","29/17073",4.38229191891378e-12,1.06197540835011e-09,8.91322297893692e-10,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/HMGA1",8,"4-Topic Analysis","Topic k4"
"GO:0060965","BP","GO:0060965","negative regulation of gene silencing by miRNA","7/101","20/17073",1.49436430754738e-11,3.25920855476084e-09,2.735473190342e-09,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1",7,"4-Topic Analysis","Topic k4"
"GO:0035987","BP","GO:0035987","endodermal cell differentiation","9/101","52/17073",1.83900775789046e-11,3.64625083632644e-09,3.06032008705407e-09,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/SOX2/NODAL",9,"4-Topic Analysis","Topic k4"
"GO:0060149","BP","GO:0060149","negative regulation of posttranscriptional gene silencing","7/101","22/17073",3.25599927103651e-11,5.46256493086972e-09,4.58476334601822e-09,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1",7,"4-Topic Analysis","Topic k4"
"GO:0060967","BP","GO:0060967","negative regulation of gene silencing by RNA","7/101","22/17073",3.25599927103651e-11,5.46256493086972e-09,4.58476334601822e-09,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1",7,"4-Topic Analysis","Topic k4"
"GO:0016458","BP","GO:0016458","gene silencing","14/101","218/17073",3.88316676290232e-11,6.04941907849283e-09,5.07731353435123e-09,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/LIN28A/HMGA1/TRIM71/MYCN/HMGB1/HELLS/HNRNPA2B1",14,"4-Topic Analysis","Topic k4"
"GO:0001706","BP","GO:0001706","endoderm formation","9/101","59/17073",6.07073500898234e-11,8.82684870306032e-09,7.40842679341775e-09,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/SOX2/NODAL",9,"4-Topic Analysis","Topic k4"
"GO:0042789","BP","GO:0042789","mRNA transcription by RNA polymerase II","7/101","24/17073",6.54424911768376e-11,8.92062957854268e-09,7.48713764187635e-09,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1",7,"4-Topic Analysis","Topic k4"
"GO:0060968","BP","GO:0060968","regulation of gene silencing","11/101","115/17073",7.6107503291222e-11,9.76414498106795e-09,8.19510515315388e-09,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/LIN28A/HMGA1/TRIM71/MYCN",11,"4-Topic Analysis","Topic k4"
"GO:0060964","BP","GO:0060964","regulation of gene silencing by miRNA","10/101","90/17073",1.28795125937567e-10,1.56056760927685e-08,1.30979370763408e-08,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/LIN28A/TRIM71/MYCN",10,"4-Topic Analysis","Topic k4"
"GO:0008356","BP","GO:0008356","asymmetric cell division","7/101","27/17073",1.65496677804813e-10,1.777171781596e-08,1.49159088211368e-08,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1",7,"4-Topic Analysis","Topic k4"
"GO:0040029","BP","GO:0040029","regulation of gene expression, epigenetic","15/101","292/17073",1.74066809402214e-10,1.777171781596e-08,1.49159088211368e-08,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/LIN28A/HMGA1/TRIM71/DNMT3B/MYCN/HMGB1/HELLS/HNRNPA2B1",15,"4-Topic Analysis","Topic k4"
"GO:0060147","BP","GO:0060147","regulation of posttranscriptional gene silencing","10/101","93/17073",1.79265379161449e-10,1.777171781596e-08,1.49159088211368e-08,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/LIN28A/TRIM71/MYCN",10,"4-Topic Analysis","Topic k4"
"GO:0060966","BP","GO:0060966","regulation of gene silencing by RNA","10/101","93/17073",1.79265379161449e-10,1.777171781596e-08,1.49159088211368e-08,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/LIN28A/TRIM71/MYCN",10,"4-Topic Analysis","Topic k4"
"GO:0035195","BP","GO:0035195","gene silencing by miRNA","11/101","128/17073",2.44364533455137e-10,2.31721324985067e-08,1.94485090928367e-08,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/LIN28A/TRIM71/MYCN/HNRNPA2B1",11,"4-Topic Analysis","Topic k4"
"GO:0035194","BP","GO:0035194","posttranscriptional gene silencing by RNA","11/101","133/17073",3.69797739015386e-10,3.36053695330232e-08,2.8205187199463e-08,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/LIN28A/TRIM71/MYCN/HNRNPA2B1",11,"4-Topic Analysis","Topic k4"
"GO:0016441","BP","GO:0016441","posttranscriptional gene silencing","11/101","134/17073",4.00916698025498e-10,3.49759727357444e-08,2.93555426470038e-08,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/LIN28A/TRIM71/MYCN/HNRNPA2B1",11,"4-Topic Analysis","Topic k4"
"GO:0009299","BP","GO:0009299","mRNA transcription","7/101","31/17073",4.80683519127366e-10,4.03219521237225e-08,3.38424550511129e-08,"POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1/POU5F1",7,"4-Topic Analysis","Topic k4"
